"file","source_row","field","value","problem"
"phytoplankton_pagani_1999b.xlsx",4,"organic_unc_type",,"Uncertainty magnitude present but its scale/distribution is unspecified"
"phytoplankton_pagani_1999b.xlsx",5,"organic_unc_type",,"Uncertainty magnitude present but its scale/distribution is unspecified"
"phytoplankton_pagani_1999b.xlsx",6,"organic_unc_type",,"Uncertainty magnitude present but its scale/distribution is unspecified"
"phytoplankton_pagani_1999b.xlsx",7,"organic_unc_type",,"Uncertainty magnitude present but its scale/distribution is unspecified"
"phytoplankton_pagani_1999b.xlsx",8,"organic_unc_type",,"Uncertainty magnitude present but its scale/distribution is unspecified"
"phytoplankton_pagani_1999b.xlsx",9,"organic_unc_type",,"Uncertainty magnitude present but its scale/distribution is unspecified"
"phytoplankton_pagani_1999b.xlsx",10,"organic_unc_type",,"Uncertainty magnitude present but its scale/distribution is unspecified"
"phytoplankton_pagani_1999b.xlsx",11,"organic_unc_type",,"Uncertainty magnitude present but its scale/distribution is unspecified"
"phytoplankton_pagani_1999b.xlsx",12,"organic_unc_type",,"Uncertainty magnitude present but its scale/distribution is unspecified"
"phytoplankton_pagani_1999b.xlsx",13,"organic_unc_type",,"Uncertainty magnitude present but its scale/distribution is unspecified"
"phytoplankton_pagani_1999b.xlsx",14,"organic_unc_type",,"Uncertainty magnitude present but its scale/distribution is unspecified"
"phytoplankton_pagani_1999b.xlsx",15,"organic_unc_type",,"Uncertainty magnitude present but its scale/distribution is unspecified"
"phytoplankton_pagani_1999b.xlsx",16,"organic_unc_type",,"Uncertainty magnitude present but its scale/distribution is unspecified"
"phytoplankton_pagani_1999b.xlsx",17,"organic_unc_type",,"Uncertainty magnitude present but its scale/distribution is unspecified"
"phytoplankton_pagani_1999b.xlsx",18,"organic_unc_type",,"Uncertainty magnitude present but its scale/distribution is unspecified"
"phytoplankton_pagani_1999b.xlsx",19,"organic_unc_type",,"Uncertainty magnitude present but its scale/distribution is unspecified"
"phytoplankton_pagani_1999b.xlsx",20,"organic_unc_type",,"Uncertainty magnitude present but its scale/distribution is unspecified"
"phytoplankton_pagani_1999b.xlsx",21,"organic_unc_type",,"Uncertainty magnitude present but its scale/distribution is unspecified"
"phytoplankton_pagani_1999b.xlsx",22,"organic_unc_type",,"Uncertainty magnitude present but its scale/distribution is unspecified"
"phytoplankton_pagani_1999b.xlsx",23,"organic_unc_type",,"Uncertainty magnitude present but its scale/distribution is unspecified"
"phytoplankton_pagani_1999b.xlsx",24,"organic_unc_type",,"Uncertainty magnitude present but its scale/distribution is unspecified"
"phytoplankton_pagani_1999b.xlsx",25,"organic_unc_type",,"Uncertainty magnitude present but its scale/distribution is unspecified"
"phytoplankton_pagani_1999b.xlsx",26,"organic_unc_type",,"Uncertainty magnitude present but its scale/distribution is unspecified"
"phytoplankton_pagani_1999b.xlsx",27,"organic_unc_type",,"Uncertainty magnitude present but its scale/distribution is unspecified"
"phytoplankton_pagani_1999b.xlsx",28,"organic_unc_type",,"Uncertainty magnitude present but its scale/distribution is unspecified"
"phytoplankton_pagani_1999b.xlsx",29,"organic_unc_type",,"Uncertainty magnitude present but its scale/distribution is unspecified"
"phytoplankton_pagani_1999b.xlsx",30,"organic_unc_type",,"Uncertainty magnitude present but its scale/distribution is unspecified"
"phytoplankton_pagani_1999b.xlsx",31,"organic_unc_type",,"Uncertainty magnitude present but its scale/distribution is unspecified"
"phytoplankton_pagani_1999b.xlsx",32,"organic_unc_type",,"Uncertainty magnitude present but its scale/distribution is unspecified"
"phytoplankton_pagani_1999b.xlsx",33,"organic_unc_type",,"Uncertainty magnitude present but its scale/distribution is unspecified"
"phytoplankton_pagani_1999b.xlsx",34,"organic_unc_type",,"Uncertainty magnitude present but its scale/distribution is unspecified"
"phytoplankton_pagani_1999b.xlsx",35,"organic_unc_type",,"Uncertainty magnitude present but its scale/distribution is unspecified"
"phytoplankton_pagani_1999b.xlsx",36,"organic_unc_type",,"Uncertainty magnitude present but its scale/distribution is unspecified"
"phytoplankton_pagani_1999b.xlsx",37,"organic_unc_type",,"Uncertainty magnitude present but its scale/distribution is unspecified"
"phytoplankton_pagani_1999b.xlsx",38,"organic_unc_type",,"Uncertainty magnitude present but its scale/distribution is unspecified"
"phytoplankton_pagani_1999b.xlsx",39,"organic_unc_type",,"Uncertainty magnitude present but its scale/distribution is unspecified"
"phytoplankton_pagani_1999b.xlsx",40,"organic_unc_type",,"Uncertainty magnitude present but its scale/distribution is unspecified"
"phytoplankton_pagani_1999b.xlsx",41,"organic_unc_type",,"Uncertainty magnitude present but its scale/distribution is unspecified"
"phytoplankton_pagani_1999b.xlsx",42,"organic_unc_type",,"Uncertainty magnitude present but its scale/distribution is unspecified"
"phytoplankton_pagani_1999b.xlsx",43,"organic_unc_type",,"Uncertainty magnitude present but its scale/distribution is unspecified"
"phytoplankton_pagani_1999b.xlsx",44,"organic_unc_type",,"Uncertainty magnitude present but its scale/distribution is unspecified"
"phytoplankton_pagani_1999b.xlsx",45,"organic_unc_type",,"Uncertainty magnitude present but its scale/distribution is unspecified"
